province,GEO_NAME,tenure,shelter-to-income-ratio,"Under $10,000","$10,000 to $19,999","$20,000 to $29,999","$30,000 to $39,999","$40,000 to $49,999","$50,000 to $59,999","$60,000 to $69,999","$70,000 to $79,999","$80,000 to 89,999","$90,000 to $99,999","$100,000 and over"
,Edmonton,Total,Spending more than 30% of income,8690,14575,21040,16255,13645,10960,8150,5635,3550,2335,3955
,Edmonton,Owner,Spending less than 30% of income,10,530,5310,7715,9505,11560,13255,14950,16665,18125,196745
,Edmonton,Owner,Spending more than 30% of income,2930,4510,6920,5600,6370,6410,5980,4485,3090,2110,3755
,Edmonton,Renter,Spending less than 30% of income,235,1440,2420,3355,6475,9200,10435,9730,8995,7575,33610
,Edmonton,Renter,Spending more than 30% of income,5755,10065,14120,10655,7280,4545,2170,1150,460,255,195
,Vancouver,Total,Spending less than 30% of income,985,9305,21550,32565,41510,46690,48530,47620,45205,42240,312220
,Vancouver,Total,Spending more than 30% of income,40295,57555,49380,40045,31110,22450,17215,12365,9050,6830,18650
,Vancouver,Owner,Spending less than 30% of income,95,3740,14435,20215,22625,25045,27015,28360,28970,28380,253660
,Vancouver,Owner,Spending more than 30% of income,15950,18625,18390,17585,16595,14520,12390,9535,7655,6015,17175
,Vancouver,Renter,Spending less than 30% of income,885,5570,7120,12350,18890,21645,21515,19260,16235,13855,58560
,Vancouver,Renter,Spending more than 30% of income,24345,38930,30990,22450,14520,7935,4820,2825,1400,815,1475
,Victoria,Total,Spending less than 30% of income,120,1360,3820,6345,8860,9658,9100,9250,8435,7700,49520
,Victoria,Total,Spending more than 30% of income,4930,9510,9045,6500,4535,3035,2260,1700,1290,975,1780
,Victoria,Owner,Spending less than 30% of income,20,645,2510,3710,4390,5210,5205,5735,5425,5570,42215
,Victoria,Owner,Spending more than 30% of income,1445,1980,2240,2215,2295,1970,1660,1400,1110,920,1650
,Victoria,Renter,Spending less than 30% of income,100,715,1315,2640,4475,4475,3890,3515,3010,2135,7305
,Victoria,Renter,Spending more than 30% of income,3480,7530,6805,4285,2235,1070,595,300,185,55,130
,Calgary,Total,Spending less than 30% of income,380,2380,7570,10295,12955,18180,21750,23900,25500,25810,253325
,Calgary,Total,Spending more than 30% of income,9065,13290,18795,15670,15025,12375,9450,6590,4525,2870,5115
,Calgary,Owner,Spending less than 30% of income,55,775,4935,7345,8790,10740,12725,15020,17320,1833,219155
,Calgary,Owner,Spending more than 30% of income,3975,5210,7370,6710,7575,7720,6860,5285,3860,2575,4815
,Calgary,Renter,Spending less than 30% of income,325,1605,2640,2955,5165,7440,9020,8875,8175,7480,34170
,Calgary,Renter,Spending more than 30% of income,5095,8080,11420,8960,7455,4650,2585,1300,665,295,305
,Saskatoon,Total,Spending less than 30% of income,75,655,2915,3610,4890,5745,6260,6065,6300,6130,45555
,Saskatoon,Total,Spending more than 30% of income,2480,4600,5670,4425,3275,2410,1540,995,560,290,545
,Saskatoon,Owner,Spending less than 30% of income,15,260,1425,2200,2585,3335,3805,4310,4740,4765,4165
,Saskatoon,Owner,Spending more than 30% of income,870,1130,1575,1510,1640,1445,1180,840,500,270,520
,Saskatoon,Renter,Spending less than 30% of income,60,395,775,1415,2310,2405,2455,1760,1560,1365,4395
,Saskatoon,Renter,Spending more than 30% of income,1600,3460,4090,2920,1635,960,365,155,60,20,30
,Whitehorse,Total,Spending less than 30% of income,10,155,325,310,465,425,570,565,640,615,5210
,Whitehorse,Total,Spending more than 30% of income,165,425,420,335,215,210,165,95,75,50,85
,Whitehorse,Owner,Spending less than 30% of income,0,60,130,180,215,205,350,335,420,375,4455
,Whitehorse,Owner,Spending more than 30% of income,45,95,120,110,95,110,120,65,80,45,85
,Whitehorse,Renter,Spending less than 30% of income,0,90,200,135,255,225,215,225,220,235,760
,Whitehorse,Renter,Spending more than 30% of income,120,330,305,225,125,100,40,30,0,0,0
,Yellowknife,Total,Spending less than 30% of income,15,55,85,65,65,85,130,240,210,310,4820
,Yellowknife,Total,Spending more than 30% of income,70,80,145,130,120,155,60,55,70,30,130
,Yellowknife,Owner,Spending less than 30% of income,0,0,10,10,20,25,30,50,60,115,3350
,Yellowknife,Owner,Spending more than 30% of income,30,115,35,30,10,35,0,10,35,25,110
,Yellowknife,Renter,Spending less than 30% of income,20,60,75,60,45,60,90,185,150,190,1470
,Yellowknife,Renter,Spending more than 30% of income,45,65,110,100,115,125,50,45,35,0,20
